SERVER VM-8-12-centos 52540024d41a 27020
DAEMON snpslmd /opt/synopsys/lic/snpslmd
INCREMENT SSS snpslmd 1.0 12-dec-2030 1 6FB6CFCDA5DAFBB0C7CB \
	LK=BFF68F2DF08167AC2F3F SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB8_MEMSSE snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=112 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=FFA6AFFDF995AB56B485 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB9 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=31 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=3FF62FFD061B081B8AD5 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT COVENTOR_LIB9_MEMSSE snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=36 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=3F36BF1D50A608A89363 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CPI-100 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=124 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7F664F6DFFE12E566D0D SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CRS_COVERMETER snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=64 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2F36CFEDD4B1C301915C SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CRS_VCM snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=68 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=5F563F9D74DE65DC3748 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CRS_VCS snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=58 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DF063F9D9040E1487C02 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CRS_VCSi snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=72 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BFF6EF5D867742351A77 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CTV-Interface snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=63 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=8FB61FDD306E008E22FA SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CUSTOM_LIB snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=20 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BF367F0D2A115BE79C70 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CXp_Analysis snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=159 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EFB6BFCDCC1930ACD35B SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CXp_CircuitEnvironment snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=72 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EF464FDD2427663E4B04 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CXp_GUI snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=33 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=5FB65F2D3D30A6033519 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CYPRESS snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=107 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2F46EFDD7E71204AEED2 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT C_XTRA_INFO snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=105 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=CF266F7D9BD98B66B8C7 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CmMonitor snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=139 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2F962F9DEE1CBF00BAFB SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CmView snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=157 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2F968FFD73E3EB5478DC SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoCentric-FXD-GUI snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=24 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=6F962F0D7D3E0E275288 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoCentric-FXD-Interpolator snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=14 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DF560FBDC41C2025307B SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoCentric-FXD-Simulation snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=50 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0F16FF1DC72406ECEE77 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoCentric-SYS-Davis snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=76 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2F364FAD240369DFD54B SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoCentric-SYS-DesignCenter snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=61 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=CF162F1D0A9BB66434F7 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoCentric-SYS-HWSimIF snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=76 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EF863F0D3B18FFBB4804 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoCentric-SYS-HWflow snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=105 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EFA67F2D5D48CFBCAA20 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoCentric-SYS-RDK-adsl snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=99 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AF36AFDD1452A445CF48 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoCentric-SYS-RDK-cdma2000 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=62 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9FA68FDD4DA7482C2355 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoCentric-SYS-RDK-docsis snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=2 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0FE63FCD81E2B4A2544E SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoCentric-SYS-Simulator snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=23 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BF462F6D812B32301CDE SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT Columbia snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=52 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2F065F1D5CF1F6F29210 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT ColumbiaTE snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=80 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BF565F6D6B0308E489F8 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT Constraint_Translation snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=23 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0F069F7D1C3A43E70786 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT Converter snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=92 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DFA63FBDB3C5F03AF85E SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoverMeter snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=87 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0F862F0D8B98B8AE1F68 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoverMeterOBC snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=104 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=1F868F2D5FFAA3DBF654 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT CoverMeterOBCVCSAMSCompiler snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=95 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2F860FDDDDF851E63DC2 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT Cyclone-Code-Generator snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=87 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EF66EF9DB423FB427024 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT Cyclone-Core snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=132 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7FE6AFDD2516C0BF815F SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT Cyclone-Elaborator snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=127 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=1FD6CF3D7FF3D8E31ADD SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT Cyclone-GUI snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=91 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EF764F3DA8B0C576D63D SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT Cyclone-HDL-Analyzer snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=98 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=3F961F8D0FB57C886B3A SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT Cyclone-Simulator snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=9 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9F664F0D510CE78B2414 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT Cyclone-VHDL-Analyzer snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=36 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=1F160F5D6AD9BF2BC772 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT Cyclone-cosim snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=50 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0FB62FFDBE55E0EA7187 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT D-Ultra-Features snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=70 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=8FC64FFD10B46BA0A970 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT D-Ultra-Opt snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=172 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2FE62FCDE3FF273AE379 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT D3 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=106 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9F76CF0D00CFDE3F103C SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT DATAIO snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=59 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=1F063F3DD50B3B103C9A SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT DB-Mode snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=119 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EF76DFBDED4BA2E09C23 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT DC-Beta snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=6 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=4F36FF3D16144422D9EC SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT DC-Cadence-Interface snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=91 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0F665FAD07A2BD6A70C3 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT DC-Debug snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=136 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=6FA62F9DF424B3F02E9E SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT DC-Design-Mismatches snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=54 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=5F364F8D079C68CDB7BE SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT DC-Expert snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=63 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
